File Path,Type,Description,Size (KB),Main File?
data\cricsheet_all_matches\1020013.json,Feature Config / Metadata,Unclassified,177.84,
data\cricsheet_all_matches\1020017.json,Feature Config / Metadata,Unclassified,176.59,
data\cricsheet_all_matches\1020029.json,Feature Config / Metadata,Unclassified,67.03,
data\cricsheet_all_matches\1020031.json,Feature Config / Metadata,Unclassified,124.88,
data\cricsheet_all_matches\1020033.json,Feature Config / Metadata,Unclassified,180.86,
data\cricsheet_all_matches\1020035.json,Feature Config / Metadata,Unclassified,151.72,
data\cricsheet_all_matches\1020037.json,Feature Config / Metadata,Unclassified,170.88,
data\cricsheet_all_matches\1020039.json,Feature Config / Metadata,Unclassified,136.41,
data\cricsheet_all_matches\1020041.json,Feature Config / Metadata,Unclassified,577.79,
data\cricsheet_all_matches\1020043.json,Feature Config / Metadata,Unclassified,458.47,
data\cricsheet_all_matches\1020045.json,Feature Config / Metadata,Unclassified,501.13,
data\cricsheet_all_matches\1022347.json,Feature Config / Metadata,Unclassified,173.58,
data\cricsheet_all_matches\1022349.json,Feature Config / Metadata,Unclassified,99.17,
data\cricsheet_all_matches\1022351.json,Feature Config / Metadata,Unclassified,168.04,
data\cricsheet_all_matches\1022353.json,Feature Config / Metadata,Unclassified,148.02,
data\cricsheet_all_matches\1022355.json,Feature Config / Metadata,Unclassified,110.53,
data\cricsheet_all_matches\1022357.json,Feature Config / Metadata,Unclassified,171.08,
data\cricsheet_all_matches\1022359.json,Feature Config / Metadata,Unclassified,139.37,
data\cricsheet_all_matches\1022361.json,Feature Config / Metadata,Unclassified,176.39,
data\cricsheet_all_matches\1022363.json,Feature Config / Metadata,Unclassified,180.51,
data\cricsheet_all_matches\1022365.json,Feature Config / Metadata,Unclassified,160.48,
data\cricsheet_all_matches\1022367.json,Feature Config / Metadata,Unclassified,148.26,
data\cricsheet_all_matches\1022369.json,Feature Config / Metadata,Unclassified,176.0,
data\cricsheet_all_matches\1022371.json,Feature Config / Metadata,Unclassified,157.56,
data\cricsheet_all_matches\1022373.json,Feature Config / Metadata,Unclassified,162.1,
data\cricsheet_all_matches\1022375.json,Feature Config / Metadata,Unclassified,149.07,
data\cricsheet_all_matches\1022593.json,Feature Config / Metadata,Unclassified,565.1,
data\cricsheet_all_matches\1022595.json,Feature Config / Metadata,Unclassified,562.25,
data\cricsheet_all_matches\1022597.json,Feature Config / Metadata,Unclassified,567.41,
data\cricsheet_all_matches\1022599.json,Feature Config / Metadata,Unclassified,40.68,
data\cricsheet_all_matches\1023581.json,Feature Config / Metadata,Unclassified,71.55,
data\cricsheet_all_matches\1023583.json,Feature Config / Metadata,Unclassified,75.14,
data\cricsheet_all_matches\1023585.json,Feature Config / Metadata,Unclassified,75.61,
data\cricsheet_all_matches\1023587.json,Feature Config / Metadata,Unclassified,70.37,
data\cricsheet_all_matches\1023589.json,Feature Config / Metadata,Unclassified,78.74,
data\cricsheet_all_matches\1023591.json,Feature Config / Metadata,Unclassified,69.08,
data\cricsheet_all_matches\1023593.json,Feature Config / Metadata,Unclassified,70.07,
data\cricsheet_all_matches\1023595.json,Feature Config / Metadata,Unclassified,75.94,
data\cricsheet_all_matches\1023597.json,Feature Config / Metadata,Unclassified,75.23,
data\cricsheet_all_matches\1023599.json,Feature Config / Metadata,Unclassified,70.52,
data\cricsheet_all_matches\1023601.json,Feature Config / Metadata,Unclassified,73.54,
data\cricsheet_all_matches\1023603.json,Feature Config / Metadata,Unclassified,73.88,
data\cricsheet_all_matches\1023605.json,Feature Config / Metadata,Unclassified,76.48,
data\cricsheet_all_matches\1023607.json,Feature Config / Metadata,Unclassified,70.83,
data\cricsheet_all_matches\1023609.json,Feature Config / Metadata,Unclassified,75.73,
data\cricsheet_all_matches\1023611.json,Feature Config / Metadata,Unclassified,77.45,
data\cricsheet_all_matches\1023613.json,Feature Config / Metadata,Unclassified,64.98,
data\cricsheet_all_matches\1023615.json,Feature Config / Metadata,Unclassified,72.03,
data\cricsheet_all_matches\1023617.json,Feature Config / Metadata,Unclassified,76.18,
data\cricsheet_all_matches\1023619.json,Feature Config / Metadata,Unclassified,69.91,
data\cricsheet_all_matches\1023621.json,Feature Config / Metadata,Unclassified,72.97,
data\cricsheet_all_matches\1023623.json,Feature Config / Metadata,Unclassified,76.44,
data\cricsheet_all_matches\1023625.json,Feature Config / Metadata,Unclassified,76.87,
data\cricsheet_all_matches\1023627.json,Feature Config / Metadata,Unclassified,74.63,
data\cricsheet_all_matches\1023629.json,Feature Config / Metadata,Unclassified,57.17,
data\cricsheet_all_matches\1023631.json,Feature Config / Metadata,Unclassified,70.38,
data\cricsheet_all_matches\1023633.json,Feature Config / Metadata,Unclassified,75.43,
data\cricsheet_all_matches\1023635.json,Feature Config / Metadata,Unclassified,72.38,
data\cricsheet_all_matches\1023637.json,Feature Config / Metadata,Unclassified,68.12,
data\cricsheet_all_matches\1023639.json,Feature Config / Metadata,Unclassified,78.7,
data\cricsheet_all_matches\1023641.json,Feature Config / Metadata,Unclassified,62.35,
data\cricsheet_all_matches\1023643.json,Feature Config / Metadata,Unclassified,76.0,
data\cricsheet_all_matches\1023645.json,Feature Config / Metadata,Unclassified,70.57,
data\cricsheet_all_matches\1023647.json,Feature Config / Metadata,Unclassified,81.34,
data\cricsheet_all_matches\1023649.json,Feature Config / Metadata,Unclassified,67.27,
data\cricsheet_all_matches\1023655.json,Feature Config / Metadata,Unclassified,76.38,
data\cricsheet_all_matches\1023659.json,Feature Config / Metadata,Unclassified,73.44,
data\cricsheet_all_matches\1023661.json,Feature Config / Metadata,Unclassified,74.87,
data\cricsheet_all_matches\1023667.json,Feature Config / Metadata,Unclassified,71.46,
data\cricsheet_all_matches\1023671.json,Feature Config / Metadata,Unclassified,74.27,
data\cricsheet_all_matches\1023673.json,Feature Config / Metadata,Unclassified,70.49,
data\cricsheet_all_matches\1023675.json,Feature Config / Metadata,Unclassified,71.55,
data\cricsheet_all_matches\1023677.json,Feature Config / Metadata,Unclassified,71.8,
data\cricsheet_all_matches\1023679.json,Feature Config / Metadata,Unclassified,78.08,
data\cricsheet_all_matches\1023681.json,Feature Config / Metadata,Unclassified,68.26,
data\cricsheet_all_matches\1023687.json,Feature Config / Metadata,Unclassified,75.07,
data\cricsheet_all_matches\1023693.json,Feature Config / Metadata,Unclassified,74.12,
data\cricsheet_all_matches\1023697.json,Feature Config / Metadata,Unclassified,73.82,
data\cricsheet_all_matches\1023701.json,Feature Config / Metadata,Unclassified,71.61,
data\cricsheet_all_matches\1023703.json,Feature Config / Metadata,Unclassified,68.94,
data\cricsheet_all_matches\1023705.json,Feature Config / Metadata,Unclassified,47.59,
data\cricsheet_all_matches\1023707.json,Feature Config / Metadata,Unclassified,76.37,
data\cricsheet_all_matches\1023709.json,Feature Config / Metadata,Unclassified,74.42,
data\cricsheet_all_matches\1023711.json,Feature Config / Metadata,Unclassified,70.75,
data\cricsheet_all_matches\1023715.json,Feature Config / Metadata,Unclassified,69.68,
data\cricsheet_all_matches\1024041.json,Feature Config / Metadata,Unclassified,561.55,
data\cricsheet_all_matches\1024043.json,Feature Config / Metadata,Unclassified,683.22,
data\cricsheet_all_matches\1025665.json,Feature Config / Metadata,Unclassified,79.69,
data\cricsheet_all_matches\1025667.json,Feature Config / Metadata,Unclassified,74.53,
data\cricsheet_all_matches\1025669.json,Feature Config / Metadata,Unclassified,65.71,
data\cricsheet_all_matches\1025671.json,Feature Config / Metadata,Unclassified,58.0,
data\cricsheet_all_matches\1025983.json,Feature Config / Metadata,Unclassified,75.03,
data\cricsheet_all_matches\1025985.json,Feature Config / Metadata,Unclassified,76.92,
data\cricsheet_all_matches\1025987.json,Feature Config / Metadata,Unclassified,71.92,
data\cricsheet_all_matches\1025989.json,Feature Config / Metadata,Unclassified,72.85,
data\cricsheet_all_matches\1026847.json,Feature Config / Metadata,Unclassified,159.26,
data\cricsheet_all_matches\1026849.json,Feature Config / Metadata,Unclassified,170.37,
data\cricsheet_all_matches\1026851.json,Feature Config / Metadata,Unclassified,149.05,
data\cricsheet_all_matches\1027315.json,Feature Config / Metadata,Unclassified,177.31,
data\cricsheet_all_matches\1027317.json,Feature Config / Metadata,Unclassified,171.44,
data\cricsheet_all_matches\1027319.json,Feature Config / Metadata,Unclassified,163.46,
data\cricsheet_all_matches\1029001.json,Feature Config / Metadata,Unclassified,96.16,
data\cricsheet_all_matches\1029003.json,Feature Config / Metadata,Unclassified,172.08,
data\cricsheet_all_matches\1029819.json,Feature Config / Metadata,Unclassified,179.3,
data\cricsheet_all_matches\1029821.json,Feature Config / Metadata,Unclassified,173.95,
data\cricsheet_all_matches\1029823.json,Feature Config / Metadata,Unclassified,179.49,
data\cricsheet_all_matches\1029825.json,Feature Config / Metadata,Unclassified,620.75,
data\cricsheet_all_matches\1029827.json,Feature Config / Metadata,Unclassified,454.58,
data\cricsheet_all_matches\1030213.json,Feature Config / Metadata,Unclassified,656.09,
data\cricsheet_all_matches\1030215.json,Feature Config / Metadata,Unclassified,537.77,
data\cricsheet_all_matches\1030217.json,Feature Config / Metadata,Unclassified,598.8,
data\cricsheet_all_matches\1030219.json,Feature Config / Metadata,Unclassified,141.45,
data\cricsheet_all_matches\1030221.json,Feature Config / Metadata,Unclassified,178.06,
data\cricsheet_all_matches\1030223.json,Feature Config / Metadata,Unclassified,173.98,
data\cricsheet_all_matches\1030225.json,Feature Config / Metadata,Unclassified,179.77,
data\cricsheet_all_matches\1030227.json,Feature Config / Metadata,Unclassified,130.32,
data\cricsheet_all_matches\1031425.json,Feature Config / Metadata,Unclassified,171.24,
data\cricsheet_all_matches\1031427.json,Feature Config / Metadata,Unclassified,179.69,
data\cricsheet_all_matches\1031429.json,Feature Config / Metadata,Unclassified,110.54,
data\cricsheet_all_matches\1031431.json,Feature Config / Metadata,Unclassified,63.1,
data\cricsheet_all_matches\1031433.json,Feature Config / Metadata,Unclassified,77.58,
data\cricsheet_all_matches\1031435.json,Feature Config / Metadata,Unclassified,76.66,
data\cricsheet_all_matches\1031437.json,Feature Config / Metadata,Unclassified,571.74,
data\cricsheet_all_matches\1031439.json,Feature Config / Metadata,Unclassified,508.58,
data\cricsheet_all_matches\1031441.json,Feature Config / Metadata,Unclassified,547.76,
data\cricsheet_all_matches\1031443.json,Feature Config / Metadata,Unclassified,537.49,
